기업명,신규채용,이직 및 퇴직,여성 근로자 (합),교육 시간,사회 공헌 및 투자,산업재해,사회
효성화학,0.058326289,0.042265427,0.112426036,23.33558749,406593,0.005071851,A+
효성화학(2021년),0.109645507,0.056883759,0.106347898,25.25803792,352020,0.004122012,A+
효성화학(2022년),0.132075472,0.06918239,0.119496855,34.22641509,386792,0.003144654,A+
휠라코리아,0.084942085,0.05019305,0.455598456,6.451737452,1930502,0,
휠라코리아(2021년),0.149425287,0.099616858,0.482758621,3.915708812,13026820,0,
휠라코리아(2022년),0.231617647,0.25,0.503676471,7.709558824,4044118,0,
휠라홀딩스,0.163934426,0.098360656,0.37704918,5.721311475,0,0,B+
휠라홀딩스(2021년),0.161764706,0.058823529,0.426470588,3.808823529,0,0,A+
휠라홀딩스(2022년),0.096153846,0.480769231,0.326923077,24.92307692,0,0,A
휴메딕스,0.254545455,0.113636364,0.259090909,2.522727273,45455,0,
휴메딕스(2021년),0.172727273,0.140909091,0.263636364,2.404545455,372727,0,A
휴메딕스(2022년),0.346863469,0.188191882,0.306273063,2.387453875,188192,0,B+
휴온스,0.25,0.176553672,0.381355932,58.85734463,183616,0,
휴온스(2021년),0.20576671,0.128440367,0.369593709,107.9685452,559633,0,A
휴온스(2022년),0.276829268,0.163414634,0.375609756,24.83658537,219512,0,B+
두산,0.050251256,0.09321608,0.038944724,14.10201005,445226,0.0027,A+
두산(2021년),0.145818442,0.083273767,0.018942102,20.47712652,271623,0.0019,A+
두산(2022년),0.925833035,0.104621999,0.020422788,17.98817628,151917,0.0019,A
현대로템,0.070116861,0.094045632,0.052309405,45.99443517,65109,0.009460211,A
현대로템(2021년),0.132085856,0.128783709,0.051183269,50.56631811,150248,0.007705008,A+
현대로템(2022년),0.15869906,0.115203762,0.047413793,37.09443574,195533,0.002351097,A+
교보증권,0.105802048,0.092150171,0.585324232,82.04266212,877133,0,B+
교보증권(2021년),0.199372057,0.10989011,0.568288854,64.07535322,598116,0,B+
교보증권(2022년),0.145929339,0.113671275,0.560675883,97.49155146,285714,0,B+
세방,0.065826331,0.037815126,0.099439776,24.68207283,280112,0.022408964,B+
세방(2021년),0.087267525,0.032904149,0.091559371,20.53075823,143062,0.031473534,D
세방(2022년),0.228682171,0.052971576,0.089147287,23.2751938,258398,0.033591731,C
풍산(2022년),0.048065651,0.096717468,0.057737397,17.71248535,208089,0,B+
기아,0.012010488,0.019989286,0.035495785,102.9676619,671008,0.008345316,A+
기아(2021년),0.008543358,0.028819593,0.037476862,78.67945323,700555,0.008571835,A+
기아(2022년),0.016923815,0.029532057,0.040053028,101.813838,518997,0.011508194,A
유니드,0.043280182,0.054669704,0.095,23.20273349,398998,0,B
유니드(2021년),0.076923077,0.058823529,0.087,25.3800905,537285,0,B+
유니드(2022년),0.202643172,0.044052863,0.133,38.44933921,1178855,0,B+
다올투자증권,0.23573201,0.53101737,0.183622829,33.75186104,248139,0,
다올투자증권(2021년),0.340757238,0.543429844,0.23830735,34.65256125,1189310,0,A
다올투자증권(2022년),0.304780876,0.521912351,0.199203187,35.26494024,934263,0,B
키움증권,0.200463499,0.134414832,0.482039397,43.92815759,311703,0.001158749,
키움증권(2021년),0.239539749,0.148535565,0.491631799,46.68723849,580544,0,A
키움증권(2022년),0.151679307,0.184182015,0.481040087,42.8028169,534128,0,C
현대차증권,0.041835358,0.068825911,0.32388664,48.74035088,975709,0.001349528,
현대차증권(2021년),0.041666667,0.087239583,0.330729167,34.05559896,1057292,0,A+
현대차증권(2022년),0.032926829,0.056097561,0.319512195,46.58195122,1247561,0,A+
다우기술,0.166666667,0.088888889,0.335185185,21,159259,0,
다우기술(2021년),0.163120567,0.113475177,0.317375887,22,375887,0,A
다우기술(2022년),0.214285714,0.119601329,0.303986711,23,539867,0,A
SK디스커버리,0.114285714,0,0.2,20,68571429,0,
SK디스커버리(2021년),0.209302326,0,0.209302326,20,55813953,0,A+
SK디스커버리(2022년),0.253731343,0.044776119,0.223880597,20,35820896,0,A+
HMM,0.100152905,0.085372069,0.371559633,51.18832824,10703,0,
HMM(2021년),0.121094696,0.099055461,0.359409058,29.06878179,23008,0,A+
HMM(2022년),0.123084178,0.105871257,0.352275407,33.71846263,211412,0,A
삼성엔지니어링,0.028690229,0.035966736,0.117463617,35.0966736,534927,0,
삼성엔지니어링(2021년),0.016234451,0.025932954,0.116382037,28.18933165,947291,0,A+
삼성엔지니어링(2022년),0.020934659,0.042926623,0.115880736,20.49376189,873969,0,A+
SK바이오팜,0.365,0.445,0.465,30,150000,0,B
SK바이오팜(2021년),0.240816327,0.048979592,0.502040816,47.7,186531,0,A
SK바이오팜(2022년),0.19047619,0.084249084,0.487179487,29.3003663,608059,0,A
신한지주,0.02571644,0.0260181,0.440007541,70.89868024,7616893,0,A+
신한지주(2020년),0.032545062,0.048990911,0.443768295,79.49807426,6740102,0,A+
신한지주(2021년),0.073422415,0.047012733,0.467748706,72.7574157,6191409,0,A+
현대글로비스,0.080689655,0.025517241,0.134482759,36.37034483,172414,0.000689655,A+
현대글로비스(2020년),0.157282742,0.045899633,0.166462668,36.80416157,214198,0,A+
현대글로비스(2021년),0.185245902,0.072131148,0.179781421,41.0136612,251366,0,A+
